"","PID","crt","aq","eq","rgpts","mean_suspicion_rating","lie_detect_dprime","lie_prop","age","gender","ed_lev","(Intercept)","normed_signed_e_v","normed_unsigned_e_v","subject_liedTRUE","subject_lostTRUE"
"1","55b424e1fdf99b526efcf8d0",2,0.1,5.090909091,0.111111111,3.011111111,0.147751039043636,0.577777778,39,0,2,0,0.180349481929126,0.45310801558826,-0.0720641648160292,0.0704875782428237
"2","56210effed6e5a000ac7f3a5",4,0.2,5.181818182,1.777777778,4.544444444,0.0597720045050852,0.622222222,38,0,5,0,0.345554737140916,0.390980126047255,0.0414180436067584,NA
"3","57313ba2070de6000f43384e",3,0.6,4.954545455,1.944444444,2.244444444,0.0362279021921955,0.211111111,38,1,1,0,0.260902796725527,0.355594678788756,0.00418388568393505,0.0867547798445599
"4","583accd26ab9a70001e2b5a7",2,0.2,4.409090909,0.666666667,2.333333333,0,0,49,1,2,0,0.297682607583456,0.0803124138782027,NA,0.248452264829558
"5","59430640f154200001b509d0",2,0,5.727272727,2.111111111,2.7,0.120575860609589,0.255555556,48,1,3,0,0.316838549203684,0.448279541804138,0.0187107370009117,-0.0640589235230517
"6","5a455b091950a80001e7c49a",1,0.2,4.818181818,0.555555556,1.977777778,0.0497382248301129,0.255555556,40,1,3,0,0.365574203583513,0.286158196584664,0.133655585471049,0.0680683078430029
"7","5ac7a7f1f69e940001d999a7",3,0.2,4.227272727,0.5,3.222222222,0.145780363833303,0.577777778,56,1,6,0,0.369101899317825,0.327642219353308,-0.0738715310677849,NA
"8","5af196e1e1b5b8000148ac76",2,0.4,5.136363636,2.5,3.077777778,0.205889714976633,0.222222222,31,0,9,0,0.289051912292791,0.399435759168324,-0.0949175171902262,-0.105141652422127
"9","5afc4671bb36f900018ef1fe",4,0.3,5.045454545,1.611111111,2.811111111,0.185971663349435,0,33,0,3,0,-0.0227353214118497,0.489350333989832,NA,0.129506421482189
"10","5b98d9362cca9c0001de161f",4,0.1,5.772727273,0.055555556,2.677777778,0.163267045466037,0.511111111,49,0,5,0,0.369500069229626,0.227637228344027,-0.149806161230758,-0.129999295995073
"11","5c47408447aa7b000107b7d7",2,0.8,4.318181818,1.055555556,3.244444444,0.0415875483268349,0.333333333,42,1,5,0,0.172692528890992,0.280433599048035,0.0738302932657518,0.165616496032069
"12","5c6d6d3481e1d50001627409",1,0.1,5.909090909,0.222222222,1.711111111,0.0355209616177802,0,47,1,3,0,0.338835702482217,0.39927023813263,NA,-0.202964965936023
"13","5c7af38b670f87001746df79",0,0.2,5.636363636,0.666666667,3.2,-0.0701130728953321,0.544444444,26,1,2,0,0.28461117278998,0.449378543859565,0.022642689954226,0.0147899479704642
"14","5cd5fe480f0de600018e7251",1,0.3,4.681818182,2.722222222,2.6,-0.0374921488600098,0.411111111,28,1,3,0,0.0866012444195992,0.0413576494528358,0.0795683463007584,-0.080013243579264
"15","5ce96c839faf7d0001daf0e6",3,0.4,4.636363636,2.555555556,1.988888889,0,0.022222222,49,1,4,0,0.3758662799178,0.128636385855954,0.134839855704307,-0.129835908689095
"16","5cfb74958f650700151c7df3",1,0.8,3,3.111111111,2.011111111,0.140447708559768,0.666666667,41,1,5,0,0.356867070228026,0.399840106755397,-0.0787619895219683,NA
"17","5d230886d7533000017a4409",4,0.7,3.454545455,0.722222222,2.355555556,0.0697504307741009,0.011111111,25,0,5,0,0.228476933909784,0.299344519883327,0.0832437160889336,0.274392274566687
"18","5d8a1081323cf30001205f53",2,0.1,5.090909091,0.111111111,2.977777778,0.0627723265311667,0.077777778,35,1,2,0,0.313412509191902,0.435555440376653,0.0507676360718386,-0.117777167714835
"19","5d99898ab82ce10398fc1556",0,0.6,5.136363636,0.166666667,2.655555556,0.044473235224501,0.655555556,24,0,5,0,0.518392829798277,0.218721262255404,-0.0975297306867784,-0.151927761214272
"20","5da78f61a60c0d0017d6ed89",1,0.4,4.181818182,0.166666667,2.366666667,0.0547389936617684,0.033333333,35,1,6,0,0.475666782520304,0.261759236785107,0.0427258772561929,-0.0361827316255837
"21","5e6d395882be80000cec9f92",3,0.5,5.318181818,2.666666667,2.844444444,0.160608510452669,0.088888889,24,1,3,0,0.23938520917959,0.404812951758776,0.00531127682915477,0.122425351395517
"22","5ea91fe115728f3d0f6b7d17",2,0.4,4.727272727,0.277777778,2.4,0.151142028478989,0.122222222,30,1,5,0,0.154520109003452,0.172648853879631,0.393289673358878,0.27197554947895
"23","5eb2e269f78ab109cca0bf0c",2,0.3,4.727272727,0.722222222,2.255555556,0.152737421703346,0.333333333,22,0,5,0,0.248444246726839,0.294201377221406,0.207836904089571,0.419570531627209
"24","5ebaec011a7d64080694fe74",2,0.4,4.5,0.055555556,2.277777778,-0.0208197747030856,0.511111111,49,0,5,0,0.290273063355884,0.340163179351565,-0.0238788470886114,-0.176075350860053
"25","5ef7d6c359b38851de122110",0,0.5,4.590909091,2.5,2.666666667,0.140310848935841,0.444444444,24,0,3,0,0.287266564973537,0.258263668476588,0.00196858241418386,0.0125936106608338
"26","5efd22056ec55516587f32a6",3,0.5,4.227272727,1.055555556,3.511111111,0.201264805239303,0.344444444,24,1,5,0,0.242163865301054,0.307338429191619,-0.014469004130889,0.160186778363343
"27","5eff0ccd02ed424339bf7a08",4,0.1,4.772727273,0.666666667,2.977777778,0.230452954434036,0.533333333,47,-1,7,0,0.374971097063522,0.388191848595678,0.0009807931519312,NA
"28","5f24794d55695f0549163e86",3,0.3,4.772727273,1.055555556,2.822222222,0.122507721038122,0.022222222,33,1,6,0,0.338932497192617,0.381773477105881,-0.0860982911763699,-0.0519111941336108
"29","5f96efef011b8c01fd34a9eb",1,0.4,4.954545455,3.277777778,2.711111111,0,0.066666667,31,1,5,0,0.416179220216315,0.25860452218897,-0.0485791561730332,-0.136021512562165
"30","5fec7577ad8fbadf15cd5607",4,0.2,4.5,NA,2.244444444,0.0571040776381345,0.233333333,25,0,6,0,0.398589931126569,0.254455168364346,-0.10278405469794,-0.351064272538915
"31","600092321467ea1431ac2de9",4,0.4,4.727272727,0,1.6,0,0.022222222,60,1,2,0,0.39748284439471,0.125915470207008,0.0272343424870146,0.00714417135924482
"32","605116da9a3b2d13a44665a0",1,0.6,4.909090909,2.277777778,3.411111111,0.12357645079031,0.211111111,19,1,2,0,0.138022694310176,0.282252172944797,-0.0408785884711944,0.200871386636637
"33","60526004255ed4f2584df18e",4,0.5,3.681818182,0.888888889,3.055555556,0.0867493495562763,0.511111111,31,1,5,0,0.208116236579973,0.235387391494975,-0.0353983396826975,0.152831734092224
"34","60d103ca47eb561995f29b32",2,0.2,5.681818182,0.388888889,3.022222222,0.0360988785214758,0.311111111,50,1,3,0,0.223341312637398,0.430207299683979,-0.0795200434914703,-0.0623786507972285
"35","60f9c455fbb032d20d4f88ee",4,0.7,2.772727273,2.777777778,3.588888889,0.131329062269922,0.1,28,0,6,0,0.449430984240502,0.267921861820285,-0.157729795823432,-0.1544571114781
"36","60fd39ffad4645e77e6afdb1",4,0.7,3.818181818,0.666666667,3.244444444,0.231155934865815,0.555555556,21,1,5,0,0.270230453197878,0.372968908365593,0.0572017816930957,-0.201673341344108
"37","610044f2278643f23f48e7c6",3,0.3,4.090909091,1,3.144444444,0.151067062643038,0.411111111,29,1,4,0,0.323850842374193,0.277060520321337,0.026009016383231,NA
"38","61085b8ec672d0e88151d5ae",1,0.2,5.772727273,2.833333333,2.533333333,0.107995995003082,0.211111111,23,1,8,0,0.423593800284277,0.312208350447727,-0.104290159529971,-0.113438795259998
"39","6108a8c0d2761e50ce5e969c",2,0.2,5.545454545,1.166666667,3,0.24219408181183,0.266666667,18,1,3,0,0.279014931708497,0.489985039373597,0.0011616524549261,0.0154218336526105
"40","6110aac49542b99f9bd6c09b",1,0.4,5.727272727,1.555555556,2.855555556,0.0913363044986445,0.3,18,1,5,0,0.331910738642644,0.304287205065896,0.0328544935361357,0.164135534899118
"41","6110e7ae08023ecb9207b05e",0,0.7,4.409090909,2.888888889,2.777777778,-0.00975065342962667,0.022222222,22,1,3,0,0.269298013028556,0.188760918569846,-0.00217971383340134,0.180669433483211
"42","611a762ccbf4c4400be65bee",2,0.4,4.545454545,1.055555556,2.3,0.169380166949843,0.311111111,23,0,2,0,0.223137862156173,0.285237762993347,0.169749834813741,0.0035974975168847
"43","6123d102b713b8a947fd2eb2",2,0.2,4.545454545,0,2.511111111,0.153058103540701,0,49,0,6,0,0.457844377023914,0.326885538032328,NA,-0.0843471676424675
"44","61243bd7b3bc114f04400657",1,0.3,4.954545455,2.277777778,2,0,0,34,1,4,0,0.267055102904277,0.444655576326849,NA,0.0382110712529212
"45","613bea209464d339e18036d4",1,0.2,5.5,1.111111111,2.933333333,0.11597575103497,0,23,1,9,0,0.200256304745536,0.47542396131783,NA,-0.157570463477195
"46","613e157ccd6af6049001ce25",0,0.2,5.545454545,0.333333333,2.066666667,0.018622899777386,0.044444444,65,1,5,0,0.404208576310062,0.198459415648634,-0.0315459400895261,0.0170390089913789
"47","6141eb354d3db46e3cdf8279",2,0.2,5.090909091,1.722222222,2.9,0.025064800338376,0,37,0,2,0,0.039969000906657,0.442674990223134,NA,-0.000564902804750662
"48","6146feaf8805a81cdc0da120",1,0.4,4.318181818,1.388888889,2.8,0.0329018324948204,0.077777778,23,1,2,0,0.25610359128702,0.373193058978286,0.067497497359283,0.0512647095367022
"49","61470c6545addee0f7b14363",1,0.2,5.181818182,0.333333333,2.822222222,0.146009209114712,0.255555556,32,1,3,0,0.248035119811409,0.425990513015184,-0.173748524908424,-0.237363850347884
"50","6147d726fa94eb7d5c2de156",4,0.5,4.363636364,1.833333333,2.144444444,0.089786781818266,0.255555556,23,0,2,0,0.316822301264527,0.204607795301806,-0.0465798573496992,-0.0976328200851843
"51","61486876563fb6bdeb777a10",3,0.3,5.772727273,0.277777778,2.544444444,0.0794419539688493,0,55,1,3,0,0.118855076474024,0.264840747750534,NA,0.108902909651582
"52","614cca3c9f5a9e7afe6f0f49",4,0.4,4.909090909,1.333333333,2.088888889,0.0567984968164682,0.055555556,28,1,5,0,0.344699458030048,0.102875346378434,0.0685824432404912,0.161812163455963
"53","614cd4d65c8c90077afbe40f",2,0.4,4.136363636,1.388888889,2.744444444,0.242440594660871,0.588888889,49,1,6,0,0.325475511959432,0.430917389665341,0.0816919053060144,NA
"54","614f0cfd6a0b72631a010f7a",3,0.4,5.181818182,0.277777778,2.788888889,0.179720020206371,0,21,0,5,0,0.344535236180451,0.311621377084766,NA,-0.0353649159927706
"55","614f23537aab4e64abfd53ae",4,0.9,3.636363636,2.444444444,3.077777778,0.154345652170716,0.011111111,32,1,5,0,0.310759235001062,0.463886984898323,-0.209796575715438,-0.134863056826826
"56","614f40be2fd4052c9f0990fe",2,0.2,4.954545455,1.555555556,2.966666667,0.231641223143387,0.033333333,34,1,2,0,0.283048229444356,0.21638026773176,-0.0366518008503881,-0.0121185783552014
"57","6151e17dd596caee8fc6b73c",3,0.4,3.181818182,0.833333333,2.355555556,0.1417242364439,0.344444444,44,1,6,0,0.383428254310101,0.258316579033159,-0.0423593243263485,-0.0259100560613723
"58","6152218517a89c5b41e18a06",3,0.2,5.954545455,0.888888889,3.044444444,-0.00461672324930096,0.111111111,22,0,5,0,0.402916820810541,0.332158507805111,0.0748916921944821,-0.149632887293014
"59","61533356ce435e5a4a4addd0",4,0.3,5.318181818,0.444444444,2.566666667,0.0504678374679424,0.511111111,19,0,3,0,0.328119701970954,0.142598316513103,-0.00988150966134289,0.152194747161013
"60","61560647e0454473e55326f2",0,0.3,5.181818182,1.5,2.888888889,0.0865652659863214,0.022222222,25,1,6,0,0.138166552890459,0.40427736332687,0.0844617667954052,0.0980711302484046
"61","615630fc8d505b023ba5de4f",1,0.4,4.227272727,1.666666667,2.866666667,0.106444834132857,0.144444444,19,1,3,0,0.29267630985366,0.302740084842908,0.086487723894473,0.026711197148243
"62","6156ee007bdef87eb5b4aeb0",0,0.5,3.772727273,NA,3.3,-0.0119642758745969,0.655555556,41,0,6,0,0.343561478443864,0.169123646136681,0.02607938440496,0.0588368479961657
"63","61572268fe13d0e23bdc2036",4,0.3,3.454545455,1.222222222,3.244444444,0.119072027784759,0.6,28,0,6,0,0.211588947823589,0.423579109586801,0.0107191428604587,NA
"64","6157750f00a7484cb199b40d",3,0.4,5.863636364,0.388888889,3,0.133348304600747,0.477777778,29,1,3,0,0.168628774771745,0.439675541036328,0.0934015961063458,0.091954945840796
"65","6157b4423b44be8c20642f98",2,0.5,4.909090909,0.777777778,3.022222222,0.16009710321006,0.5,34,1,5,0,0.390900491672565,0.280287317283447,0.0615462987958322,NA
"66","6157f95997ae97ff4aebad7b",4,0.4,4.272727273,0.388888889,2.522222222,0.0959116957024436,0.022222222,23,0,5,0,0.110256735835448,0.340789917780734,-0.152139466064983,0.22199216520898
"67","615875cd00a23fb41e865fc0",2,0.3,6.136363636,0.333333333,3.133333333,0.150202739830113,0.477777778,51,1,5,0,0.206677478313449,0.31399868594857,0.035320367769252,0.111383426381897
"68","6158d28aa4775c94baebd9f6",2,0.3,5,0.611111111,2.811111111,0.15719557250974,0.155555556,32,1,6,0,0.108609002542883,0.395871670685747,0.0547647824296827,0.0230558945833653
"69","615df1b1d27e6932fca18dfa",4,0,4.727272727,0.666666667,2.966666667,0.132778211308354,0.488888889,49,0,5,0,0.133052898874111,0.433464237423756,-0.0656664403337657,0.0311271038846319
"70","615e518ec8ce77798a747260",4,0.2,4,0.055555556,1.1,0,0,31,0,6,0,0.227320773322782,0.42280170865051,NA,-0.0552069347691492
"71","615ec4f34cb81d7e58fa144c",1,0.3,5.363636364,NA,2.811111111,0.0245430320203213,0,24,0,3,0,0.212342353523892,0.128254298711681,NA,0.0864337682890316
"72","615f0726cbd12330a2d82556",2,0.5,4.409090909,1.666666667,3.477777778,0.125555161591129,0.144444444,19,0,2,0,0.3273689741866,0.195841652635307,-0.000693263650532989,0.0691228581455576
"73","615f1500b60d25e2660e8644",0,0.6,3.181818182,2.055555556,2.777777778,0.217233548970317,0.244444444,28,0,5,0,0.213416647039399,0.297585428384641,-0.0330088862425831,-0.112640128280512
"74","615f4e20d504f648ffd22972",2,0.1,5.318181818,1.5,1.5,0.0524178589444159,0,33,1,5,0,0.557271837514675,0.329574811444409,NA,-0.265453078962436
"75","6160011304f5319ece189bfa",4,0.5,4.409090909,NA,2.322222222,0.0632143648976656,0.033333333,23,1,3,0,0.304261049587404,0.195258085929963,0.0217018944062393,0.128235201631455
"76","61601bdaaac912e91c39d579",2,0.1,4.863636364,0.055555556,2.322222222,0.00830734238351549,0.322222222,37,1,4,0,0.365253100324941,0.251775109387826,-0.0337021254969932,-0.284283502223342
"77","6160f30a9b243350dd593650",1,0.5,5.5,2.888888889,2.922222222,0.174921010045091,0.433333333,19,0,2,0,0.452498132860379,0.314071504648558,0.0306511501569906,-0.176490240269997
"78","6164a82e96fecd05db7f6bc5",3,0.3,5.136363636,0.111111111,1.755555556,0,0.066666667,35,1,5,0,0.324358134365326,0.155120448170089,0.0388372523723056,0.0531298331945201
"79","6165ce387aa2c20ac9444aab",2,0.1,5.636363636,1.166666667,2.9,0.127901547415353,0.011111111,23,1,5,0,0.323455919620039,0.349275672499456,-0.0438357843123224,-0.0225356779640892
"80","61661cac7d3cc02b3fc1b52b",1,0.4,5.909090909,0.888888889,2.577777778,0.123405856546476,0.244444444,47,1,5,0,0.124904752477168,0.346223079985276,0.0421466853571857,-0.0177337098540462
"81","6166208d9c58ef96862ffd1e",1,0.4,4.227272727,2.444444444,2.9,0.0876769024763131,0.522222222,26,1,5,0,0.268241415704091,0.460014831082278,-0.0758007495098853,-0.164960474600473
"82","61667ad3d3c29f487b65cd45",2,0.2,4.590909091,0.444444444,2.8,0.139104010735566,0.533333333,30,0,3,0,0.137177833919465,0.359672013838792,0.0815656202739618,NA
"83","6166d329ed4a00458e660e87",1,0.3,4.818181818,0,2.866666667,0.101901174266732,0.033333333,57,1,1,0,0.438445856509927,0.219398279882315,-0.0219862550736457,-0.049847232255252
"84","61671a9d42eb53946faa44c2",2,0.5,4.318181818,0.722222222,2.944444444,0.0834939014127455,0.088888889,40,0,5,0,0.336340455486342,0.280525615714962,-0.00832010293146533,-0.0825589921570628
"85","6168983cf2f14b393f06c50a",2,0.4,5.909090909,2.555555556,2.722222222,0.166670317385533,0.266666667,29,1,5,0,0.248442156780505,0.335114024983323,-0.0408552659095248,-0.144423832703199
"86","6169254bcae807672de29c2d",4,0.1,5.227272727,0.277777778,2.688888889,0.0873651368827875,0.366666667,33,1,5,0,0.43774915237821,0.294671011575535,0.0512381477004595,0.058106510338808
"87","6169a6bf5372000629b20879",3,0.5,4.545454545,0.888888889,4.222222222,0.0195407533696762,0.633333333,25,0,6,0,0.408984094151698,0.237892564522393,0.21605351114691,-0.114752499839178
"88","6169c2dc0d5361fbf96713f4",0,0.4,5.272727273,1.277777778,2.711111111,0.158554446488305,0.044444444,21,1,3,0,0.110287178398349,0.33329530465877,-0.0166356195548217,0.201919544732408
"89","6169d947c10b18bb9541b6d9",3,0.4,6.090909091,1.5,3.522222222,0.141406519808272,0.033333333,32,1,5,0,0.243154053762251,0.227600631863619,-0.135101226029718,0.168283775705221
"90","616ae1d6b676edf5f6ae8351",3,0.2,4.954545455,2.277777778,3.733333333,0.0542181169006509,0.455555556,32,0,6,0,0.31585182854041,0.295849918098005,0.0460589834731247,0.0142263928559245
"91","616b05332ad106da01d79fa8",1,0.2,4.454545455,2.555555556,3.366666667,0.128341345715579,0.455555556,31,1,3,0,0.419258630993683,0.315468414855247,0.122384083522114,-0.128477224777596
"92","616b075e487d1ad05543166e",4,0.4,4.727272727,1.111111111,2.744444444,0.136879901046556,0.011111111,64,1,2,0,0.323111235440759,0.263745728927726,-0.083515356265084,-0.067039735430266
"93","616b0e47afca47d3d1a99499",1,0.2,5.318181818,1.888888889,3.3,-0.00238355736772955,0.088888889,32,0,6,0,0.265406038169978,0.445751839058057,-0.000948003457632588,-0.159892717833237
"94","616c96b3a5db6313464f8d8d",0,0.2,4.5,0.444444444,1.955555556,0.0451064822224888,0,36,1,3,0,0.414282817133588,0.203758348080061,NA,-0.162876780702923
"95","616d2d6c9c76109cd9aa68e7",2,0.2,5.727272727,0.166666667,3.044444444,0.156023138880055,0,27,1,6,0,0.388200817654529,0.167892119101008,NA,0.229620198258367
"96","616d3d7cbf9e78d1a6e3219e",1,0.5,4.636363636,2.111111111,3.644444444,0.14935374803897,0,19,1,2,0,0.0851781132014189,0.372092127316528,NA,0.0572546770739501
"97","616d50ac138442ad3ad08b0e",2,0.2,5.136363636,0.388888889,2.966666667,0.0383099481151317,0.255555556,30,0,9,0,0.322424594025964,0.400503788101975,0.101288007270883,-0.0530713436207144
"98","616d53892b58b6e0388ab050",2,0.5,5.090909091,1.722222222,3.422222222,0.127859677635849,0,21,1,2,0,0.40562705102162,0.16591566415274,NA,-0.130722126262633
"99","616f35805cb9047a629edb71",4,0.3,4.954545455,1.666666667,3.955555556,0.117417140961347,0.088888889,19,0,2,0,0.249338013322903,0.420716697183884,0.0892291889495582,0.0591138852146564
"100","61701030a25961434f04b486",1,0.6,5.5,2.611111111,4.266666667,0.0591192273983941,0.122222222,20,1,2,0,0.268609683575688,0.402451030875742,0.0396167702342358,-0.0302170120879493
"101","617019b7cfb4582eb9443d6e",0,0.4,5.136363636,3.222222222,2.544444444,0.186794223827328,0.233333333,20,1,3,0,0.369884482117638,0.211990597554731,0.0326579372745605,0.0187037212155277
"102","61702d135446e67283e058de",2,0.4,6.045454545,0.388888889,2.722222222,0.0968493299172539,0.522222222,19,1,3,0,0.322422943767828,0.154351604375415,0.0852323509188257,0.086334630592488
